674,12,4,0,1,1,14.76,16.665,43,22.0028
674,13,4,0,1,1,14.76,16.665,40,16.9979
674,14,4,0,1,1,15.58,19.695,40,11.0014
674,15,4,0,1,1,15.58,19.695,40,19.0012
674,16,4,0,1,1,14.76,16.665,43,19.0012
674,17,4,0,1,1,13.94,15.91,46,15.0013
674,18,4,0,1,1,13.94,15.91,46,15.0013
674,19,4,0,1,1,13.12,15.91,49,11.0014
674,20,4,0,1,1,13.12,15.15,49,16.9979
674,21,4,0,1,1,12.3,14.395,52,19.0012
674,22,4,0,1,1,11.48,13.635,56,12.998
674,23,4,0,1,1,10.66,13.635,60,8.9981
675,0,4,0,1,1,9.84,12.88,60,7.0015
675,1,4,0,1,1,9.84,12.12,60,11.0014
675,2,4,0,1,1,9.84,12.88,65,6.0032
675,3,4,0,1,1,9.02,12.12,64,7.0015
675,4,4,0,1,1,9.02,12.88,69,6.0032
675,5,4,0,1,2,9.02,11.365,64,12.998
675,6,4,0,1,1,9.02,11.365,69,8.9981
675,7,4,0,1,1,8.2,10.605,69,11.0014
675,8,4,0,1,1,9.02,11.365,69,11.0014
675,9,4,0,1,1,10.66,12.88,60,11.0014
675,10,4,0,1,1,12.3,14.395,49,12.998
675,11,4,0,1,1,13.12,16.665,45,8.9981
675,12,4,0,1,1,13.12,16.665,45,8.9981
675,13,4,0,1,1,13.94,16.665,46,8.9981
675,14,4,0,1,1,14.76,18.18,40,7.0015
675,15,4,0,1,1,13.94,15.91,46,16.9979
675,16,4,0,1,1,13.94,16.665,46,11.0014
675,17,4,0,1,1,13.12,15.15,53,15.0013
675,18,4,0,1,1,13.12,15.15,57,19.9995
675,19,4,0,1,1,12.3,14.395,56,15.0013
675,20,4,0,1,1,12.3,14.395,61,15.0013
675,21,4,0,1,2,12.3,14.395,56,16.9979
675,22,4,0,1,2,12.3,14.395,56,15.0013
675,23,4,0,1,1,12.3,14.395,56,15.0013
676,0,4,0,1,2,12.3,14.395,56,19.0012
676,1,4,0,1,2,11.48,13.635,61,16.9979
676,2,4,0,1,2,11.48,12.88,56,19.9995
676,3,4,0,1,2,11.48,12.88,52,22.0028
676,4,4,0,1,2,11.48,12.88,52,19.9995
676,5,4,0,1,2,11.48,12.88,52,22.0028
676,6,4,0,1,2,10.66,12.12,56,19.0012
676,7,4,0,1,2,10.66,11.365,56,19.9995
676,8,4,0,1,2,10.66,12.12,60,19.0012
676,9,4,0,1,2,10.66,12.12,60,19.0012
676,10,4,0,1,2,11.48,12.88,56,19.9995
676,11,4,0,1,2,13.12,14.395,51,23.9994
676,12,4,0,1,2,13.12,15.15,53,19.0012
676,13,4,0,1,2,13.12,15.15,53,16.9979
676,14,4,0,1,2,13.12,14.395,53,23.9994
676,15,4,0,1,2,13.12,15.15,53,19.9995
676,16,4,0,1,2,13.12,14.395,53,23.9994
676,17,4,0,1,2,13.12,14.395,53,26.0027
676,18,4,0,1,2,13.12,14.395,53,23.9994
676,19,4,0,1,2,12.3,13.635,56,19.9995
676,20,4,0,1,2,13.12,15.15,49,22.0028
676,21,4,0,1,2,13.12,15.15,49,19.9995
676,22,4,0,1,3,12.3,14.395,56,16.9979
676,23,4,0,1,3,11.48,13.635,65,15.0013
677,0,4,0,1,3,11.48,13.635,61,15.0013
677,1,4,0,1,3,12.3,13.635,52,23.9994
677,2,4,0,1,2,12.3,14.395,49,15.0013
677,4,4,0,1,2,12.3,14.395,45,19.0012
677,5,4,0,1,2,12.3,14.395,42,15.0013
677,6,4,0,1,1,12.3,14.395,39,15.0013
677,7,4,0,1,1,11.48,12.88,36,26.0027
677,8,4,0,1,1,12.3,14.395,33,19.0012
677,9,4,0,1,1,13.12,14.395,31,23.9994
677,10,4,0,1,1,13.12,15.15,31,22.0028
677,11,4,0,1,1,14.76,16.665,29,26.0027
677,12,4,0,1,1,16.4,20.455,24,32.9975
677,13,4,0,1,1,18.04,21.97,18,27.9993
677,14,4,0,1,1,18.04,21.97,18,27.9993
677,15,4,0,1,1,18.04,21.97,18,27.9993
677,16,4,0,1,1,17.22,21.21,16,26.0027
677,17,4,0,1,1,16.4,20.455,20,19.9995
677,18,4,0,1,1,16.4,20.455,24,27.9993
677,19,4,0,1,1,15.58,19.695,27,23.9994
677,20,4,0,1,1,15.58,19.695,29,31.0009
677,21,4,0,1,1,14.76,16.665,37,26.0027
677,22,4,0,1,1,13.94,15.15,42,19.9995
677,23,4,0,1,1,13.94,15.15,46,23.9994
678,0,4,0,1,1,13.94,15.15,49,22.0028
678,1,4,0,1,1,13.12,15.15,53,19.0012
678,2,4,0,1,1,13.12,15.15,53,16.9979
678,3,4,0,1,1,13.12,14.395,53,27.9993
678,4,4,0,1,1,13.12,14.395,53,23.9994
678,5,4,0,1,1,12.3,14.395,56,12.998
678,6,4,0,1,1,10.66,13.635,65,7.0015
678,7,4,0,1,1,10.66,13.635,65,8.9981
678,8,4,0,1,1,13.12,15.91,57,11.0014
678,9,4,0,1,1,13.94,15.15,53,27.9993
678,10,4,0,1,1,14.76,16.665,50,22.0028
678,11,4,0,1,1,16.4,20.455,47,19.9995
678,12,4,0,1,1,18.04,21.97,41,22.0028
678,13,4,0,1,1,18.86,22.725,38,19.9995
678,14,4,0,1,1,18.86,22.725,38,12.998
678,15,4,0,1,1,18.86,22.725,36,15.0013
678,16,4,0,1,1,18.86,22.725,38,11.0014
678,17,4,0,1,1,17.22,21.21,44,8.9981
678,18,4,0,1,1,17.22,21.21,44,7.0015
678,19,4,0,1,1,13.94,17.425,71,6.0032
678,20,4,0,1,1,14.76,17.425,66,8.9981
678,21,4,0,1,1,13.94,18.18,76,0
678,22,4,0,1,1,13.94,17.425,71,7.0015
678,23,4,0,1,1,13.12,16.665,81,6.0032
679,0,4,0,0,1,13.12,16.665,76,6.0032
679,1,4,0,0,1,12.3,15.91,81,6.0032
679,2,4,0,0,1,13.12,17.425,81,0
679,3,4,0,0,1,12.3,16.665,81,0
679,4,4,0,0,1,10.66,13.635,87,7.0015
679,5,4,0,0,1,11.48,15.91,87,0
679,6,4,0,0,1,9.84,12.88,93,6.0032
679,7,4,0,0,1,10.66,13.635,87,7.0015
679,8,4,0,0,1,13.12,17.425,76,0
679,9,4,0,0,1,14.76,17.425,66,12.998
679,10,4,0,0,1,16.4,20.455,58,0
679,11,4,0,0,1,16.4,20.455,58,7.0015
679,12,4,0,0,1,19.68,23.485,48,0
679,13,4,0,0,1,21.32,25,39,0
679,14,4,0,0,1,22.14,25.76,37,0
679,15,4,0,0,1,21.32,25,45,0
679,16,4,0,0,1,22.14,25.76,37,0
679,17,4,0,0,1,20.5,24.24,45,12.998
679,18,4,0,0,1,18.04,21.97,54,8.9981
679,19,4,0,0,1,18.86,22.725,51,6.0032
679,20,4,0,0,1,18.04,21.97,54,0
679,21,4,0,0,1,16.4,20.455,66,0
679,22,4,0,0,1,15.58,19.695,71,6.0032
679,23,4,0,0,1,14.76,18.18,71,7.0015
680,0,4,0,0,1,13.94,17.425,81,6.0032
680,1,4,0,0,1,13.94,17.425,76,6.0032
680,2,4,0,0,1,13.12,16.665,87,7.0015
680,3,4,0,0,1,13.94,18.18,81,0
680,4,4,0,0,1,13.12,16.665,81,7.0015
680,5,4,0,0,1,12.3,15.15,87,8.9981
680,6,4,0,0,1,12.3,15.91,87,6.0032
680,7,4,0,0,1,12.3,15.91,89,6.0032
680,8,4,0,0,1,13.12,16.665,87,7.0015
680,9,4,0,0,1,14.76,18.94,77,0
680,10,4,0,0,1,16.4,20.455,69,7.0015
680,11,4,0,0,1,18.86,22.725,59,8.9981
680,12,4,0,0,1,20.5,24.24,48,6.0032
680,13,4,0,0,1,22.14,25.76,45,7.0015
680,14,4,0,0,1,24.6,31.06,33,11.0014
680,15,4,0,0,1,22.96,26.515,37,15.0013
680,16,4,0,0,1,22.14,25.76,42,15.0013
680,17,4,0,0,1,22.14,25.76,45,11.0014
680,18,4,0,0,1,21.32,25,45,8.9981
680,19,4,0,0,1,19.68,23.485,55,8.9981
680,20,4,0,0,1,18.04,21.97,62,11.0014
680,21,4,0,0,1,18.04,21.97,67,15.0013
680,22,4,0,0,1,17.22,21.21,71,12.998
680,23,4,0,0,1,17.22,21.21,71,12.998
681,0,4,1,0,1,17.22,21.21,71,7.0015
681,1,4,1,0,1,16.4,20.455,76,11.0014
681,2,4,1,0,1,16.4,20.455,76,8.9981
681,3,4,1,0,1,16.4,20.455,76,8.9981
681,4,4,1,0,1,16.4,20.455,76,6.0032
681,5,4,1,0,1,15.58,19.695,87,0
681,6,4,1,0,1,15.58,19.695,87,7.0015
681,7,4,1,0,1,16.4,20.455,87,0
681,8,4,1,0,1,17.22,21.21,82,11.0014
681,9,4,1,0,1,18.04,21.97,88,7.0015
681,10,4,1,0,1,19.68,23.485,77,11.0014
681,11,4,1,0,1,21.32,25,72,11.0014
681,12,4,1,0,1,22.96,26.515,64,15.0013
681,13,4,1,0,1,24.6,30.305,60,15.0013
681,14,4,1,0,1,23.78,27.275,60,19.0012
681,15,4,1,0,1,22.96,26.515,64,16.9979
681,16,4,1,0,1,22.96,26.515,64,11.0014
681,17,4,1,0,1,22.96,26.515,64,19.0012
681,18,4,1,0,1,21.32,25,72,8.9981
681,19,4,1,0,1,22.14,25.76,73,19.0012
681,20,4,1,0,2,21.32,25,77,19.0012
681,21,4,1,0,3,22.14,25.76,73,15.0013
681,22,4,1,0,1,21.32,25,77,16.9979
681,23,4,1,0,2,22.14,25.76,77,15.0013
682,0,4,0,1,2,21.32,25,83,19.0012
682,1,4,0,1,3,18.04,21.97,88,43.0006
682,2,4,0,1,3,14.76,15.91,87,30.0026
682,3,4,0,1,3,14.76,16.665,87,23.9994
682,4,4,0,1,2,14.76,16.665,81,26.0027
682,5,4,0,1,2,13.94,15.91,87,19.0012
682,6,4,0,1,3,13.12,14.395,81,31.0009
682,7,4,0,1,3,13.12,15.15,87,16.9979
682,8,4,0,1,3,13.12,15.15,87,16.9979
682,9,4,0,1,3,13.12,15.15,81,22.0028
682,10,4,0,1,3,12.3,13.635,75,26.0027
682,11,4,0,1,1,13.12,15.15,70,16.9979
682,12,4,0,1,1,13.94,15.91,61,19.0012
682,13,4,0,1,1,13.94,15.91,53,16.9979
682,14,4,0,1,1,15.58,19.695,46,26.0027
682,15,4,0,1,1,16.4,20.455,40,19.9995
682,16,4,0,1,1,15.58,19.695,40,19.9995
682,17,4,0,1,1,13.94,15.15,49,23.9994
682,18,4,0,1,1,13.94,15.91,49,19.0012
682,19,4,0,1,1,13.12,14.395,49,23.9994
682,20,4,0,1,1,12.3,13.635,49,23.9994
682,21,4,0,1,1,12.3,13.635,49,23.9994
682,22,4,0,1,1,10.66,11.365,56,22.0028
682,23,4,0,1,1,10.66,11.365,56,19.9995
683,0,4,0,1,1,10.66,12.12,56,19.0012
683,1,4,0,1,1,9.84,10.605,60,19.9995
683,2,4,0,1,1,9.84,10.605,60,19.9995
683,3,4,0,1,1,9.84,11.365,65,15.0013
683,4,4,0,1,1,9.02,11.365,69,12.998
683,5,4,0,1,1,9.02,11.365,69,12.998
683,6,4,0,1,1,9.84,11.365,65,12.998
683,7,4,0,1,1,9.84,10.605,65,19.0012
683,8,4,0,1,1,11.48,12.88,56,19.9995
683,9,4,0,1,1,12.3,13.635,52,26.0027
683,10,4,0,1,1,13.12,14.395,45,23.9994
683,11,4,0,1,1,13.12,15.15,49,16.9979
683,12,4,0,1,1,13.94,16.665,46,0
683,13,4,0,1,1,14.76,16.665,43,16.9979
683,14,4,0,1,1,14.76,17.425,43,8.9981
683,15,4,0,1,1,14.76,16.665,43,19.0012
683,16,4,0,1,1,13.94,17.425,46,7.0015
683,17,4,0,1,1,13.12,15.91,49,12.998
683,18,4,0,1,1,13.12,15.91,53,11.0014
683,19,4,0,1,1,12.3,15.15,52,11.0014
683,20,4,0,1,1,12.3,15.91,52,6.0032
683,21,4,0,1,1,12.3,16.665,56,0
683,22,4,0,1,1,11.48,15.91,61,0
683,23,4,0,1,1,9.84,12.12,70,8.9981
684,0,4,0,1,2,10.66,15.15,65,0
684,1,4,0,1,2,10.66,13.635,65,7.0015
684,2,4,0,1,2,10.66,12.88,70,11.0014
684,3,4,0,1,2,10.66,14.395,70,6.0032
684,4,4,0,1,2,11.48,14.395,65,8.9981
684,5,4,0,1,2,12.3,14.395,61,15.0013
684,6,4,0,1,2,12.3,14.395,65,16.9979
684,7,4,0,1,2,12.3,14.395,65,12.998
684,8,4,0,1,2,12.3,14.395,61,15.0013
684,9,4,0,1,2,13.12,15.91,61,12.998
684,10,4,0,1,2,13.12,16.665,66,8.9981
684,11,4,0,1,2,13.94,16.665,61,8.9981
684,12,4,0,1,2,14.76,18.18,62,7.0015
684,13,4,0,1,2,15.58,19.695,54,7.0015
684,14,4,0,1,2,15.58,19.695,54,11.0014
